./dataset/260820_boost_e_on_g7fix/train/scene08/L0__s20260820__0005.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene08/L0__s20260820__0005.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene08/L5__s20260820__0000.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene08/L5__s20260820__0000.png
./dataset/260820_boost_e_on_g7fix/train/scene08/L7__s20260820__0007.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene08/L7__s20260820__0007.png
./dataset/260820_boost_e_on_g7fix/train/scene08/L5__s20260820__0001.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene08/L5__s20260820__0001.png
./dataset/260820_boost_e_on_g7fix/train/scene08/L0__s20260820__0000.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene08/L0__s20260820__0000.png
./dataset/260820_boost_e_on_g7fix/train/scene08/L5__s20260820__0003.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene08/L5__s20260820__0003.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene08/L7__s20260820__0000.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene08/L7__s20260820__0000.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene08/L5__s20260820__0005.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene08/L5__s20260820__0005.png
./dataset/260820_boost_e_on_g7fix/train/scene08/L0__s20260820__0000.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene08/L0__s20260820__0000.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene08/L5__s20260820__0007.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene08/L5__s20260820__0007.png
./dataset/260820_boost_e_on_g7fix/train/scene08/heightmap.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene08/heightmap.npy
./dataset/260820_boost_e_on_g7fix/train/scene08/L7__s20260820__0001.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene08/L7__s20260820__0001.png
./dataset/260820_boost_e_on_g7fix/train/scene08/L7__s20260820__0000.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene08/L7__s20260820__0000.png
./dataset/260820_boost_e_on_g7fix/train/scene08/variation.json	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene08/variation.json
./dataset/260820_boost_e_on_g7fix/train/scene08/L5__s20260820__0002.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene08/L5__s20260820__0002.png
./dataset/260820_boost_e_on_g7fix/train/scene08/L5__s20260820__0005.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene08/L5__s20260820__0005.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene03/L7__s20260820__0005.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene03/L7__s20260820__0005.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene03/L7__s20260820__0004.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene03/L7__s20260820__0004.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene03/L7__s20260820__0006.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene03/L7__s20260820__0006.png
./dataset/260820_boost_e_on_g7fix/train/scene03/L7__s20260820__0003.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene03/L7__s20260820__0003.png
./dataset/260820_boost_e_on_g7fix/train/scene03/L5__s20260820__0000.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene03/L5__s20260820__0000.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene03/L0__s20260820__0002.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene03/L0__s20260820__0002.png
./dataset/260820_boost_e_on_g7fix/train/scene03/L0__s20260820__0002.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene03/L0__s20260820__0002.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene03/L5__s20260820__0004.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene03/L5__s20260820__0004.png
./dataset/260820_boost_e_on_g7fix/train/scene03/L0__s20260820__0007.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene03/L0__s20260820__0007.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene03/L5__s20260820__0007.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene03/L5__s20260820__0007.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene03/L5__s20260820__0003.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene03/L5__s20260820__0003.png
./dataset/260820_boost_e_on_g7fix/train/scene03/L7__s20260820__0006.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene03/L7__s20260820__0006.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene03/L7__s20260820__0005.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene03/L7__s20260820__0005.png
./dataset/260820_boost_e_on_g7fix/train/scene03/L0__s20260820__0003.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene03/L0__s20260820__0003.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene03/.negobs_env.json	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene03/.negobs_env.json
./dataset/260820_boost_e_on_g7fix/train/scene03/L7__s20260820__0004.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene03/L7__s20260820__0004.png
./dataset/260820_boost_e_on_g7fix/train/scene03/L0__s20260820__0006.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene03/L0__s20260820__0006.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene03/L5__s20260820__0006.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene03/L5__s20260820__0006.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene03/L0__s20260820__0004.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene03/L0__s20260820__0004.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene03/L7__s20260820__0002.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene03/L7__s20260820__0002.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene03/L7__s20260820__0003.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene03/L7__s20260820__0003.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene03/L0__s20260820__0001.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene03/L0__s20260820__0001.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene03/L0__s20260820__0007.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene03/L0__s20260820__0007.png
./dataset/260820_boost_e_on_g7fix/train/scene03/L7__s20260820__0001.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene03/L7__s20260820__0001.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene03/L0__s20260820__0006.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene03/L0__s20260820__0006.png
./dataset/260820_boost_e_on_g7fix/train/scene03/L0__s20260820__0004.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene03/L0__s20260820__0004.png
./dataset/260820_boost_e_on_g7fix/train/scene03/L5__s20260820__0002.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene03/L5__s20260820__0002.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene03/L7__s20260820__0002.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene03/L7__s20260820__0002.png
./dataset/260820_boost_e_on_g7fix/train/scene03/L0__s20260820__0003.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene03/L0__s20260820__0003.png
./dataset/260820_boost_e_on_g7fix/train/scene03/L7__s20260820__0007.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene03/L7__s20260820__0007.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene03/L5__s20260820__0001.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene03/L5__s20260820__0001.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene03/heightmap_meta.json	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene03/heightmap_meta.json
./dataset/260820_boost_e_on_g7fix/train/scene03/L0__s20260820__0005.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene03/L0__s20260820__0005.png
./dataset/260820_boost_e_on_g7fix/train/scene03/L5__s20260820__0006.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene03/L5__s20260820__0006.png
./dataset/260820_boost_e_on_g7fix/train/scene03/L5__s20260820__0004.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene03/L5__s20260820__0004.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene03/L0__s20260820__0001.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene03/L0__s20260820__0001.png
./dataset/260820_boost_e_on_g7fix/train/scene03/L0__s20260820__0005.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene03/L0__s20260820__0005.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene03/L5__s20260820__0000.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene03/L5__s20260820__0000.png
./dataset/260820_boost_e_on_g7fix/train/scene03/L7__s20260820__0007.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene03/L7__s20260820__0007.png
./dataset/260820_boost_e_on_g7fix/train/scene03/L5__s20260820__0001.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene03/L5__s20260820__0001.png
./dataset/260820_boost_e_on_g7fix/train/scene03/L0__s20260820__0000.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene03/L0__s20260820__0000.png
./dataset/260820_boost_e_on_g7fix/train/scene03/L5__s20260820__0003.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene03/L5__s20260820__0003.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene03/L7__s20260820__0000.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene03/L7__s20260820__0000.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene03/L5__s20260820__0005.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene03/L5__s20260820__0005.png
./dataset/260820_boost_e_on_g7fix/train/scene03/L0__s20260820__0000.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene03/L0__s20260820__0000.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene03/L5__s20260820__0007.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene03/L5__s20260820__0007.png
./dataset/260820_boost_e_on_g7fix/train/scene03/heightmap.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene03/heightmap.npy
./dataset/260820_boost_e_on_g7fix/train/scene03/L7__s20260820__0001.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene03/L7__s20260820__0001.png
./dataset/260820_boost_e_on_g7fix/train/scene03/L7__s20260820__0000.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene03/L7__s20260820__0000.png
./dataset/260820_boost_e_on_g7fix/train/scene03/variation.json	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene03/variation.json
./dataset/260820_boost_e_on_g7fix/train/scene03/L5__s20260820__0002.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene03/L5__s20260820__0002.png
./dataset/260820_boost_e_on_g7fix/train/scene03/L5__s20260820__0005.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene03/L5__s20260820__0005.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene15/L7__s20260820__0005.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene15/L7__s20260820__0005.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene15/L7__s20260820__0004.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene15/L7__s20260820__0004.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene15/L7__s20260820__0006.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene15/L7__s20260820__0006.png
./dataset/260820_boost_e_on_g7fix/train/scene15/L7__s20260820__0003.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene15/L7__s20260820__0003.png
./dataset/260820_boost_e_on_g7fix/train/scene15/L0__s20260820__0002.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene15/L0__s20260820__0002.png
./dataset/260820_boost_e_on_g7fix/train/scene15/L0__s20260820__0002.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene15/L0__s20260820__0002.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene15/L0__s20260820__0007.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene15/L0__s20260820__0007.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene15/L4__s20260820__0005.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene15/L4__s20260820__0005.png
./dataset/260820_boost_e_on_g7fix/train/scene15/L4__s20260820__0000.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene15/L4__s20260820__0000.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene15/L4__s20260820__0006.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene15/L4__s20260820__0006.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene15/L7__s20260820__0006.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene15/L7__s20260820__0006.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene15/L4__s20260820__0001.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene15/L4__s20260820__0001.png
./dataset/260820_boost_e_on_g7fix/train/scene15/L7__s20260820__0005.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene15/L7__s20260820__0005.png
./dataset/260820_boost_e_on_g7fix/train/scene15/L0__s20260820__0003.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene15/L0__s20260820__0003.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene15/L4__s20260820__0007.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene15/L4__s20260820__0007.png
./dataset/260820_boost_e_on_g7fix/train/scene15/.negobs_env.json	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene15/.negobs_env.json
./dataset/260820_boost_e_on_g7fix/train/scene15/L7__s20260820__0004.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene15/L7__s20260820__0004.png
./dataset/260820_boost_e_on_g7fix/train/scene15/L0__s20260820__0006.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene15/L0__s20260820__0006.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene15/L4__s20260820__0002.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene15/L4__s20260820__0002.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene15/L0__s20260820__0004.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene15/L0__s20260820__0004.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene15/L7__s20260820__0002.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene15/L7__s20260820__0002.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene15/L7__s20260820__0003.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene15/L7__s20260820__0003.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene15/L4__s20260820__0002.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene15/L4__s20260820__0002.png
./dataset/260820_boost_e_on_g7fix/train/scene15/L0__s20260820__0001.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene15/L0__s20260820__0001.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene15/L0__s20260820__0007.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene15/L0__s20260820__0007.png
./dataset/260820_boost_e_on_g7fix/train/scene15/L7__s20260820__0001.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene15/L7__s20260820__0001.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene15/L0__s20260820__0006.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene15/L0__s20260820__0006.png
./dataset/260820_boost_e_on_g7fix/train/scene15/L0__s20260820__0004.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene15/L0__s20260820__0004.png
./dataset/260820_boost_e_on_g7fix/train/scene15/L7__s20260820__0002.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene15/L7__s20260820__0002.png
./dataset/260820_boost_e_on_g7fix/train/scene15/L0__s20260820__0003.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene15/L0__s20260820__0003.png
./dataset/260820_boost_e_on_g7fix/train/scene15/L7__s20260820__0007.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene15/L7__s20260820__0007.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene15/L4__s20260820__0003.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene15/L4__s20260820__0003.png
./dataset/260820_boost_e_on_g7fix/train/scene15/heightmap_meta.json	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene15/heightmap_meta.json
./dataset/260820_boost_e_on_g7fix/train/scene15/L0__s20260820__0005.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene15/L0__s20260820__0005.png
./dataset/260820_boost_e_on_g7fix/train/scene15/L4__s20260820__0001.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene15/L4__s20260820__0001.depth.npy
./dataset/260820_boost_e_on_g7fix/train/scene15/L0__s20260820__0001.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene15/L0__s20260820__0001.png
./dataset/260820_boost_e_on_g7fix/train/scene15/L0__s20260820__0005.depth.npy	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene15/L0__s20260820__0005.depth.npy
